drgv22,drg_title,mdc,mdc_name,drg_type,relative_weights,geometric_mean_los
1,CRANIOTOMY AGE >17 W CC,01,Nervous System,SURG,3.3344,7.5
2,CRANIOTOMY AGE >17 W/O CC,01,Nervous System,SURG,1.9467,3.6
3,CRANIOTOMY AGE 0-17,01,Nervous System,SURG,1.9767,12.7
6,CARPAL TUNNEL RELEASE,01,Nervous System,SURG,0.785,2.2
7,PERIPH & CRANIAL NERVE & OTHER NERV SYST PROC W CC,01,Nervous System,SURG,2.657,6.6
8,PERIPH & CRANIAL NERVE & OTHER NERV SYST PROC W/O CC,01,Nervous System,SURG,1.5588,1.9
9,SPINAL DISORDERS & INJURIES,01,Nervous System,MED,1.2435,4.3
10,NERVOUS SYSTEM NEOPLASMS W CC,01,Nervous System,MED,1.2241,4.7
11,NERVOUS SYSTEM NEOPLASMS W/O CC,01,Nervous System,MED,0.8771,2.9
12,DEGENERATIVE NERVOUS SYSTEM DISORDERS,01,Nervous System,MED,0.9136,4.3
13,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA,01,Nervous System,MED,0.8171,4.0
14,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION,01,Nervous System,MED,1.2719,4.6
15,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT,01,Nervous System,MED,0.9482,3.7
16,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,01,Nervous System,MED,1.2454,4.7
17,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC,01,Nervous System,MED,0.6996,2.5
18,CRANIAL & PERIPHERAL NERVE DISORDERS W CC,01,Nervous System,MED,0.9919,4.1
19,CRANIAL & PERIPHERAL NERVE DISORDERS W/O CC,01,Nervous System,MED,0.7048,2.8
20,NERVOUS SYSTEM INFECTION EXCEPT VIRAL MENINGITIS,01,Nervous System,MED,2.8318,8.0
21,VIRAL MENINGITIS,01,Nervous System,MED,1.5238,5.0
22,HYPERTENSIVE ENCEPHALOPATHY,01,Nervous System,MED,1.1206,4.0
23,NONTRAUMATIC STUPOR & COMA,01,Nervous System,MED,0.8365,3.2
24,SEIZURE & HEADACHE AGE >17 W CC,01,Nervous System,MED,1.013,3.6
25,SEIZURE & HEADACHE AGE >17 W/O CC,01,Nervous System,MED,0.6143,2.5
26,SEIZURE & HEADACHE AGE 0-17,01,Nervous System,MED,0.568,2.4
27,"TRAUMATIC STUPOR & COMA, COMA >1 HR",01,Nervous System,MED,1.3496,3.2
28,"TRAUMATIC STUPOR & COMA, COMA <1 HR AGE >17 W CC",01,Nervous System,MED,1.3254,4.4
29,"TRAUMATIC STUPOR & COMA, COMA <1 HR AGE >17 W/O CC",01,Nervous System,MED,0.7061,2.6
30,"TRAUMATIC STUPOR & COMA, COMA <1 HR AGE 0-17",01,Nervous System,MED,0.3343,2.0
31,CONCUSSION AGE >17 W CC,01,Nervous System,MED,0.9385,3.0
32,CONCUSSION AGE >17 W/O CC,01,Nervous System,MED,0.5978,2.0
33,CONCUSSION AGE 0-17,01,Nervous System,MED,0.21,1.6
34,OTHER DISORDERS OF NERVOUS SYSTEM W CC,01,Nervous System,MED,0.9827,3.6
35,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC,01,Nervous System,MED,0.6436,2.5
36,RETINAL PROCEDURES,02,Eye,SURG,0.6746,1.3
37,ORBITAL PROCEDURES,02,Eye,SURG,1.1542,2.7
38,PRIMARY IRIS PROCEDURES,02,Eye,SURG,0.5268,1.7
39,LENS PROCEDURES WITH OR WITHOUT VITRECTOMY,02,Eye,SURG,0.6282,1.6
40,EXTRAOCULAR PROCEDURES EXCEPT ORBIT AGE >17,02,Eye,SURG,0.9621,2.9
41,EXTRAOCULAR PROCEDURES EXCEPT ORBIT AGE 0-17,02,Eye,SURG,0.3403,1.6
42,"INTRAOCULAR PROCEDURES EXCEPT RETINA, IRIS & LENS",02,Eye,SURG,0.7373,2.0
43,HYPHEMA,02,Eye,MED,0.6451,2.7
44,ACUTE MAJOR EYE INFECTIONS,02,Eye,MED,0.6594,4.0
45,NEUROLOGICAL EYE DISORDERS,02,Eye,MED,0.7268,2.6
46,OTHER DISORDERS OF THE EYE AGE >17 W CC,02,Eye,MED,0.7758,3.3
47,OTHER DISORDERS OF THE EYE AGE >17 W/O CC,02,Eye,MED,0.5502,2.5
48,OTHER DISORDERS OF THE EYE AGE 0-17,02,Eye,MED,0.2998,2.9
49,MAJOR HEAD & NECK PROCEDURES,03,"Ear, Nose & Throat",SURG,1.748,3.3
50,SIALOADENECTOMY,03,"Ear, Nose & Throat",SURG,0.8708,1.5
51,SALIVARY GLAND PROCEDURES EXCEPT SIALOADENECTOMY,03,"Ear, Nose & Throat",SURG,0.7958,1.8
52,CLEFT LIP & PALATE REPAIR,03,"Ear, Nose & Throat",SURG,0.7882,1.6
53,SINUS & MASTOID PROCEDURES AGE >17,03,"Ear, Nose & Throat",SURG,1.2103,2.2
54,SINUS & MASTOID PROCEDURES AGE 0-17,03,"Ear, Nose & Throat",SURG,0.486,3.2
55,"MISCELLANEOUS EAR, NOSE, MOUTH & THROAT PROCEDURES",03,"Ear, Nose & Throat",SURG,0.9111,1.9
56,RHINOPLASTY,03,"Ear, Nose & Throat",SURG,0.9082,1.9
57,"T&A PROC, EXCEPT TONSILLECTOMY &/OR ADENOIDECTOMY ONLY, AGE >17",03,"Ear, Nose & Throat",SURG,1.0275,2.5
58,"T&A PROC, EXCEPT TONSILLECTOMY &/OR ADENOIDECTOMY ONLY, AGE 0-17",03,"Ear, Nose & Throat",SURG,0.2759,1.5
59,"TONSILLECTOMY &/OR ADENOIDECTOMY ONLY, AGE >17",03,"Ear, Nose & Throat",SURG,0.642,1.8
60,"TONSILLECTOMY &/OR ADENOIDECTOMY ONLY, AGE 0-17",03,"Ear, Nose & Throat",SURG,0.2101,1.5
61,MYRINGOTOMY W TUBE INSERTION AGE >17,03,"Ear, Nose & Throat",SURG,1.5317,3.3
62,MYRINGOTOMY W TUBE INSERTION AGE 0-17,03,"Ear, Nose & Throat",SURG,0.2975,1.3
63,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES",03,"Ear, Nose & Throat",SURG,1.3887,3.0
64,"EAR, NOSE, MOUTH & THROAT MALIGNANCY",03,"Ear, Nose & Throat",MED,1.3117,4.2
65,DYSEQUILIBRIUM,03,"Ear, Nose & Throat",MED,0.5959,2.3
66,EPISTAXIS,03,"Ear, Nose & Throat",MED,0.5861,2.4
67,EPIGLOTTITIS,03,"Ear, Nose & Throat",MED,0.8402,2.8
68,OTITIS MEDIA & URI AGE >17 W CC,03,"Ear, Nose & Throat",MED,0.6655,3.0
69,OTITIS MEDIA & URI AGE >17 W/O CC,03,"Ear, Nose & Throat",MED,0.496,2.4
70,OTITIS MEDIA & URI AGE 0-17,03,"Ear, Nose & Throat",MED,0.4652,2.4
71,LARYNGOTRACHEITIS,03,"Ear, Nose & Throat",MED,0.5215,3.0
72,NASAL TRAUMA & DEFORMITY,03,"Ear, Nose & Throat",MED,0.7378,2.7
73,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES AGE >17",03,"Ear, Nose & Throat",MED,0.8347,3.3
74,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES AGE 0-17",03,"Ear, Nose & Throat",MED,0.3382,2.1
75,MAJOR CHEST PROCEDURES,04,Respiratory System,SURG,3.0337,7.6
76,OTHER RESP SYSTEM O.R. PROCEDURES W CC,04,Respiratory System,SURG,2.824,8.3
77,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC,04,Respiratory System,SURG,1.2231,3.5
78,PULMONARY EMBOLISM,04,Respiratory System,MED,1.2478,5.5
79,RESPIRATORY INFECTIONS & INFLAMMATIONS AGE >17 W CC,04,Respiratory System,MED,1.5872,6.6
80,RESPIRATORY INFECTIONS & INFLAMMATIONS AGE >17 W/O CC,04,Respiratory System,MED,0.8497,4.3
81,RESPIRATORY INFECTIONS & INFLAMMATIONS AGE 0-17,04,Respiratory System,MED,1.5311,6.1
82,RESPIRATORY NEOPLASMS,04,Respiratory System,MED,1.3717,5.1
83,MAJOR CHEST TRAUMA W CC,04,Respiratory System,MED,0.9806,4.3
84,MAJOR CHEST TRAUMA W/O CC,04,Respiratory System,MED,0.5539,2.6
85,PLEURAL EFFUSION W CC,04,Respiratory System,MED,1.2309,4.8
86,PLEURAL EFFUSION W/O CC,04,Respiratory System,MED,0.6976,2.8
87,PULMONARY EDEMA & RESPIRATORY FAILURE,04,Respiratory System,MED,1.3542,4.9
88,CHRONIC OBSTRUCTIVE PULMONARY DISEASE,04,Respiratory System,MED,0.9089,4.1
89,SIMPLE PNEUMONIA & PLEURISY AGE >17 W CC,04,Respiratory System,MED,1.0479,4.8
90,SIMPLE PNEUMONIA & PLEURISY AGE >17 W/O CC,04,Respiratory System,MED,0.6172,3.3
91,SIMPLE PNEUMONIA & PLEURISY AGE 0-17,04,Respiratory System,MED,0.6271,2.9
92,INTERSTITIAL LUNG DISEASE W CC,04,Respiratory System,MED,1.193,4.9
93,INTERSTITIAL LUNG DISEASE W/O CC,04,Respiratory System,MED,0.7123,3.2
94,PNEUMOTHORAX W CC,04,Respiratory System,MED,1.1476,4.6
95,PNEUMOTHORAX W/O CC,04,Respiratory System,MED,0.6013,3.0
96,BRONCHITIS & ASTHMA AGE >17 W CC,04,Respiratory System,MED,0.7439,3.6
97,BRONCHITIS & ASTHMA AGE >17 W/O CC,04,Respiratory System,MED,0.5428,2.8
98,BRONCHITIS & ASTHMA AGE 0-17,04,Respiratory System,MED,0.5534,2.7
99,RESPIRATORY SIGNS & SYMPTOMS W CC,04,Respiratory System,MED,0.7178,2.4
100,RESPIRATORY SIGNS & SYMPTOMS W/O CC,04,Respiratory System,MED,0.5445,1.8
101,OTHER RESPIRATORY SYSTEM DIAGNOSES W CC,04,Respiratory System,MED,0.8711,3.3
102,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O CC,04,Respiratory System,MED,0.5473,2.0
103,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM,PRE,Pre-MDC (Transplants & Critical Care),SURG,19.5514,25.7
104,CARDIAC VALVE & OTH MAJOR CARDIOTHORACIC PROC W CARD CATH,05,Circulatory System (Heart),SURG,7.918,12.4
105,CARDIAC VALVE & OTH MAJOR CARDIOTHORACIC PROC W/O CARD CATH,05,Circulatory System (Heart),SURG,5.7937,8.3
106,CORONARY BYPASS W PTCA,05,Circulatory System (Heart),SURG,7.3062,9.6
107,CORONARY BYPASS W CARDIAC CATH,05,Circulatory System (Heart),SURG,5.3757,9.3
108,OTHER CARDIOTHORACIC PROCEDURES,05,Circulatory System (Heart),SURG,5.1702,6.9
109,CORONARY BYPASS W/O PTCA OR CARDIAC CATH,05,Circulatory System (Heart),SURG,3.945,6.8
110,MAJOR CARDIOVASCULAR PROCEDURES W CC,05,Circulatory System (Heart),SURG,3.9587,6.1
111,MAJOR CARDIOVASCULAR PROCEDURES W/O CC,05,Circulatory System (Heart),SURG,2.4488,2.8
113,AMPUTATION FOR CIRC SYSTEM DISORDERS EXCEPT UPPER LIMB & TOE,05,Circulatory System (Heart),SURG,3.1063,10.7
114,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS,05,Circulatory System (Heart),SURG,1.6955,6.3
115,PRM CARD PACEM IMPL W AMI/HR/SHOCK OR AICD LEAD OR GNRTR,05,Circulatory System (Heart),SURG,3.5928,4.6
116,OTHER PERMANENT CARDIAC PACEMAKER IMPLANT,05,Circulatory System (Heart),SURG,2.3561,3.0
117,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT,05,Circulatory System (Heart),SURG,1.3529,2.6
118,CARDIAC PACEMAKER DEVICE REPLACEMENT,05,Circulatory System (Heart),SURG,1.6751,2.0
119,VEIN LIGATION & STRIPPING,05,Circulatory System (Heart),SURG,1.4322,3.2
120,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,05,Circulatory System (Heart),SURG,2.3051,5.6
121,"CIRCULATORY DISORDERS W AMI & MAJOR COMP, DISCHARGED ALIVE",05,Circulatory System (Heart),MED,1.62,5.3
122,"CIRCULATORY DISORDERS W AMI W/O MAJOR COMP, DISCHARGED ALIVE",05,Circulatory System (Heart),MED,1.0127,2.9
123,"CIRCULATORY DISORDERS W AMI, EXPIRED",05,Circulatory System (Heart),MED,1.5421,2.9
124,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH & COMPLEX DIAG",05,Circulatory System (Heart),MED,1.4564,3.3
125,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O COMPLEX DIAG",05,Circulatory System (Heart),MED,1.1146,2.2
126,ACUTE & SUBACUTE ENDOCARDITIS,05,Circulatory System (Heart),MED,2.6051,9.0
127,HEART FAILURE & SHOCK,05,Circulatory System (Heart),MED,1.039,4.1
128,DEEP VEIN THROMBOPHLEBITIS,05,Circulatory System (Heart),MED,0.7475,4.6
129,"CARDIAC ARREST, UNEXPLAINED",05,Circulatory System (Heart),MED,1.0346,1.7
130,PERIPHERAL VASCULAR DISORDERS W CC,05,Circulatory System (Heart),MED,0.9566,4.5
131,PERIPHERAL VASCULAR DISORDERS W/O CC,05,Circulatory System (Heart),MED,0.5655,3.3
132,ATHEROSCLEROSIS W CC,05,Circulatory System (Heart),MED,0.6428,2.3
133,ATHEROSCLEROSIS W/O CC,05,Circulatory System (Heart),MED,0.5411,1.8
134,HYPERTENSION,05,Circulatory System (Heart),MED,0.6091,2.5
135,CARDIAC CONGENITAL & VALVULAR DISORDERS AGE >17 W CC,05,Circulatory System (Heart),MED,0.9264,3.4
136,CARDIAC CONGENITAL & VALVULAR DISORDERS AGE >17 W/O CC,05,Circulatory System (Heart),MED,0.5902,2.1
137,CARDIAC CONGENITAL & VALVULAR DISORDERS AGE 0-17,05,Circulatory System (Heart),MED,0.8249,3.3
138,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,05,Circulatory System (Heart),MED,0.8413,3.1
139,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC,05,Circulatory System (Heart),MED,0.5234,2.0
140,ANGINA PECTORIS,05,Circulatory System (Heart),MED,0.5275,2.0
141,SYNCOPE & COLLAPSE W CC,05,Circulatory System (Heart),MED,0.7617,2.8
142,SYNCOPE & COLLAPSE W/O CC,05,Circulatory System (Heart),MED,0.5929,2.1
143,CHEST PAIN,05,Circulatory System (Heart),MED,0.5643,1.7
144,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,05,Circulatory System (Heart),MED,1.2502,4.0
145,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC,05,Circulatory System (Heart),MED,0.585,2.0
146,RECTAL RESECTION W CC,06,Digestive System,SURG,2.6435,8.6
147,RECTAL RESECTION W/O CC,06,Digestive System,SURG,1.5194,5.4
148,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,06,Digestive System,SURG,3.3871,10.0
149,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC,06,Digestive System,SURG,1.4352,5.6
150,PERITONEAL ADHESIOLYSIS W CC,06,Digestive System,SURG,2.7489,8.9
151,PERITONEAL ADHESIOLYSIS W/O CC,06,Digestive System,SURG,1.296,4.3
152,MINOR SMALL & LARGE BOWEL PROCEDURES W CC,06,Digestive System,SURG,1.8812,6.6
153,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC,06,Digestive System,SURG,1.1129,4.6
154,"STOMACH, ESOPHAGEAL & DUODENAL PROCEDURES AGE >17 W CC",06,Digestive System,SURG,4.0524,9.9
155,"STOMACH, ESOPHAGEAL & DUODENAL PROCEDURES AGE >17 W/O CC",06,Digestive System,SURG,1.2708,3.1
156,"STOMACH, ESOPHAGEAL & DUODENAL PROCEDURES AGE 0-17",06,Digestive System,SURG,0.8495,6.0
157,ANAL & STOMAL PROCEDURES W CC,06,Digestive System,SURG,1.2914,4.0
158,ANAL & STOMAL PROCEDURES W/O CC,06,Digestive System,SURG,0.6564,2.1
159,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL AGE >17 W CC,06,Digestive System,SURG,1.3836,3.8
160,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL AGE >17 W/O CC,06,Digestive System,SURG,0.8225,2.2
161,INGUINAL & FEMORAL HERNIA PROCEDURES AGE >17 W CC,06,Digestive System,SURG,1.1824,3.0
162,INGUINAL & FEMORAL HERNIA PROCEDURES AGE >17 W/O CC,06,Digestive System,SURG,0.6643,1.6
163,HERNIA PROCEDURES AGE 0-17,06,Digestive System,SURG,1.003,3.5
164,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,06,Digestive System,SURG,2.2921,6.9
165,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC,06,Digestive System,SURG,1.1878,3.7
166,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,06,Digestive System,SURG,1.4723,3.5
167,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC,06,Digestive System,SURG,0.8956,1.9
168,MOUTH PROCEDURES W CC,03,"Ear, Nose & Throat",SURG,1.2425,3.2
169,MOUTH PROCEDURES W/O CC,03,"Ear, Nose & Throat",SURG,0.7482,1.9
170,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,06,Digestive System,SURG,2.8628,7.5
171,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC,06,Digestive System,SURG,1.1843,3.2
172,DIGESTIVE MALIGNANCY W CC,06,Digestive System,MED,1.3968,5.1
173,DIGESTIVE MALIGNANCY W/O CC,06,Digestive System,MED,0.7437,2.7
174,G.I. HEMORRHAGE W CC,06,Digestive System,MED,1.0109,3.8
175,G.I. HEMORRHAGE W/O CC,06,Digestive System,MED,0.5704,2.5
176,COMPLICATED PEPTIC ULCER,06,Digestive System,MED,1.1149,4.1
177,UNCOMPLICATED PEPTIC ULCER W CC,06,Digestive System,MED,0.9339,3.7
178,UNCOMPLICATED PEPTIC ULCER W/O CC,06,Digestive System,MED,0.6791,2.6
179,INFLAMMATORY BOWEL DISEASE,06,Digestive System,MED,1.1059,4.6
180,G.I. OBSTRUCTION W CC,06,Digestive System,MED,0.9753,4.2
181,G.I. OBSTRUCTION W/O CC,06,Digestive System,MED,0.5539,2.8
182,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS AGE >17 W CC",06,Digestive System,MED,0.8255,3.4
183,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS AGE >17 W/O CC",06,Digestive System,MED,0.5844,2.3
184,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS AGE 0-17",06,Digestive System,MED,0.4851,2.5
185,"DENTAL & ORAL DIS EXCEPT EXTRACTIONS & RESTORATIONS, AGE >17",03,"Ear, Nose & Throat",MED,0.9124,3.4
186,"DENTAL & ORAL DIS EXCEPT EXTRACTIONS & RESTORATIONS, AGE 0-17",03,"Ear, Nose & Throat",MED,0.3238,2.9
