drgv22,drg_title,mdc,mdc_name,drg_type,relative_weights,geometric_mean_los
187,DENTAL EXTRACTIONS & RESTORATIONS,03,"Ear, Nose & Throat",MED,0.8167,3.1
188,OTHER DIGESTIVE SYSTEM DIAGNOSES AGE >17 W CC,06,Digestive System,MED,1.1137,4.1
189,OTHER DIGESTIVE SYSTEM DIAGNOSES AGE >17 W/O CC,06,Digestive System,MED,0.5918,2.4
190,OTHER DIGESTIVE SYSTEM DIAGNOSES AGE 0-17,06,Digestive System,MED,0.521,3.3
191,"PANCREAS, LIVER & SHUNT PROCEDURES W CC",07,Liver & Pancreas,SURG,4.0497,9.3
192,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC",07,Liver & Pancreas,SURG,1.6269,4.2
193,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,07,Liver & Pancreas,SURG,3.4161,10.3
194,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC,07,Liver & Pancreas,SURG,1.5689,5.4
195,CHOLECYSTECTOMY W C.D.E. W CC,07,Liver & Pancreas,SURG,2.8886,8.5
196,CHOLECYSTECTOMY W C.D.E. W/O CC,07,Liver & Pancreas,SURG,1.585,4.6
197,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,07,Liver & Pancreas,SURG,2.5179,7.4
198,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC,07,Liver & Pancreas,SURG,1.1761,3.8
199,HEPATOBILIARY DIAGNOSTIC PROCEDURE FOR MALIGNANCY,07,Liver & Pancreas,SURG,2.338,6.8
200,HEPATOBILIARY DIAGNOSTIC PROCEDURE FOR NON-MALIGNANCY,07,Liver & Pancreas,SURG,2.9603,6.4
201,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES,07,Liver & Pancreas,SURG,3.7522,10.2
202,CIRRHOSIS & ALCOHOLIC HEPATITIS,07,Liver & Pancreas,MED,1.3386,4.7
203,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS,07,Liver & Pancreas,MED,1.3825,5.0
204,DISORDERS OF PANCREAS EXCEPT MALIGNANCY,07,Liver & Pancreas,MED,1.144,4.3
205,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",07,Liver & Pancreas,MED,1.2122,4.5
206,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC",07,Liver & Pancreas,MED,0.7271,3.0
207,DISORDERS OF THE BILIARY TRACT W CC,07,Liver & Pancreas,MED,1.187,4.1
208,DISORDERS OF THE BILIARY TRACT W/O CC,07,Liver & Pancreas,MED,0.6917,2.3
209,MAJOR JOINT & LIMB REATTACHMENT PROCEDURES OF LOWER EXTREMITY,08,Musculoskeletal (Bones & Joints),SURG,2.0332,4.3
210,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT AGE >17 W CC,08,Musculoskeletal (Bones & Joints),SURG,1.8817,6.1
211,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT AGE >17 W/O CC,08,Musculoskeletal (Bones & Joints),SURG,1.2675,4.4
212,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT AGE 0-17,08,Musculoskeletal (Bones & Joints),SURG,1.4162,11.1
213,AMPUTATION FOR MUSCULOSKELETAL SYSTEM & CONN TISSUE DISORDERS,08,Musculoskeletal (Bones & Joints),SURG,1.8952,6.6
216,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE,08,Musculoskeletal (Bones & Joints),SURG,1.8966,3.8
217,"WND DEBRID & SKN GRFT EXCEPT HAND,FOR MUSCSKELET & CONN TISS DIS",08,Musculoskeletal (Bones & Joints),SURG,2.9339,9.0
218,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR AGE >17 W CC",08,Musculoskeletal (Bones & Joints),SURG,1.5762,4.3
219,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR AGE >17 W/O CC",08,Musculoskeletal (Bones & Joints),SURG,1.0191,2.7
220,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR AGE 0-17",08,Musculoskeletal (Bones & Joints),SURG,0.5885,5.3
223,"MAJOR SHOULDER/ELBOW PROC, OR OTHER UPPER EXTREMITY PROC W CC",08,Musculoskeletal (Bones & Joints),SURG,1.0764,2.2
224,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC, W/O CC",08,Musculoskeletal (Bones & Joints),SURG,0.7972,1.6
225,FOOT PROCEDURES,08,Musculoskeletal (Bones & Joints),SURG,1.1979,3.7
226,SOFT TISSUE PROCEDURES W CC,08,Musculoskeletal (Bones & Joints),SURG,1.5306,4.4
227,SOFT TISSUE PROCEDURES W/O CC,08,Musculoskeletal (Bones & Joints),SURG,0.8339,2.1
228,"MAJOR THUMB OR JOINT PROC,OR OTH HAND OR WRIST PROC W CC",08,Musculoskeletal (Bones & Joints),SURG,1.1649,2.8
229,"HAND OR WRIST PROC, EXCEPT MAJOR JOINT PROC, W/O CC",08,Musculoskeletal (Bones & Joints),SURG,0.7353,1.9
230,LOCAL EXCISION & REMOVAL OF INT FIX DEVICES OF HIP & FEMUR,08,Musculoskeletal (Bones & Joints),SURG,1.3454,3.7
232,ARTHROSCOPY,08,Musculoskeletal (Bones & Joints),SURG,0.9964,1.8
233,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,08,Musculoskeletal (Bones & Joints),SURG,1.9542,5.4
234,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC,08,Musculoskeletal (Bones & Joints),SURG,1.1643,2.5
235,FRACTURES OF FEMUR,08,Musculoskeletal (Bones & Joints),MED,0.7512,3.7
236,FRACTURES OF HIP & PELVIS,08,Musculoskeletal (Bones & Joints),MED,0.7544,3.9
237,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH",08,Musculoskeletal (Bones & Joints),MED,0.6063,3.0
238,OSTEOMYELITIS,08,Musculoskeletal (Bones & Joints),MED,1.3708,6.5
239,PATHOLOGICAL FRACTURES & MUSCULOSKELETAL & CONN TISS MALIGNANCY,08,Musculoskeletal (Bones & Joints),MED,1.0811,5.0
240,CONNECTIVE TISSUE DISORDERS W CC,08,Musculoskeletal (Bones & Joints),MED,1.35,4.9
241,CONNECTIVE TISSUE DISORDERS W/O CC,08,Musculoskeletal (Bones & Joints),MED,0.6679,3.0
242,SEPTIC ARTHRITIS,08,Musculoskeletal (Bones & Joints),MED,1.1618,5.3
243,MEDICAL BACK PROBLEMS,08,Musculoskeletal (Bones & Joints),MED,0.7712,3.7
244,BONE DISEASES & SPECIFIC ARTHROPATHIES W CC,08,Musculoskeletal (Bones & Joints),MED,0.7137,3.6
245,BONE DISEASES & SPECIFIC ARTHROPATHIES W/O CC,08,Musculoskeletal (Bones & Joints),MED,0.4741,2.6
246,NON-SPECIFIC ARTHROPATHIES,08,Musculoskeletal (Bones & Joints),MED,0.5977,2.9
247,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE,08,Musculoskeletal (Bones & Joints),MED,0.5825,2.6
248,"TENDONITIS, MYOSITIS & BURSITIS",08,Musculoskeletal (Bones & Joints),MED,0.8417,3.8
249,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE",08,Musculoskeletal (Bones & Joints),MED,0.7006,2.6
250,"FX, SPRN, STRN & DISL OF FOREARM, HAND, FOOT AGE >17 W CC",08,Musculoskeletal (Bones & Joints),MED,0.6908,3.1
251,"FX, SPRN, STRN & DISL OF FOREARM, HAND, FOOT AGE >17 W/O CC",08,Musculoskeletal (Bones & Joints),MED,0.483,2.3
252,"FX, SPRN, STRN & DISL OF FOREARM, HAND, FOOT AGE 0-17",08,Musculoskeletal (Bones & Joints),MED,0.2555,1.8
253,"FX, SPRN, STRN & DISL OF UPARM,LOWLEG EX FOOT AGE >17 W CC",08,Musculoskeletal (Bones & Joints),MED,0.7664,3.7
254,"FX, SPRN, STRN & DISL OF UPARM,LOWLEG EX FOOT AGE >17 W/O CC",08,Musculoskeletal (Bones & Joints),MED,0.4555,2.5
255,"FX, SPRN, STRN & DISL OF UPARM,LOWLEG EX FOOT AGE 0-17",08,Musculoskeletal (Bones & Joints),MED,0.2976,2.9
256,OTHER MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE DIAGNOSES,08,Musculoskeletal (Bones & Joints),MED,0.8218,3.9
257,TOTAL MASTECTOMY FOR MALIGNANCY W CC,09,Skin & Tissue,SURG,0.9117,2.1
258,TOTAL MASTECTOMY FOR MALIGNANCY W/O CC,09,Skin & Tissue,SURG,0.7155,1.6
259,SUBTOTAL MASTECTOMY FOR MALIGNANCY W CC,09,Skin & Tissue,SURG,0.9816,1.8
260,SUBTOTAL MASTECTOMY FOR MALIGNANCY W/O CC,09,Skin & Tissue,SURG,0.6982,1.2
261,BREAST PROC FOR NON-MALIGNANCY EXCEPT BIOPSY & LOCAL EXCISION,09,Skin & Tissue,SURG,0.9725,1.6
262,BREAST BIOPSY & LOCAL EXCISION FOR NON-MALIGNANCY,09,Skin & Tissue,SURG,0.9711,3.2
263,SKIN GRAFT &/OR DEBRID FOR SKN ULCER OR CELLULITIS W CC,09,Skin & Tissue,SURG,2.0413,8.3
264,SKIN GRAFT &/OR DEBRID FOR SKN ULCER OR CELLULITIS W/O CC,09,Skin & Tissue,SURG,1.0679,4.9
265,SKIN GRAFT &/OR DEBRID EXCEPT FOR SKIN ULCER OR CELLULITIS W CC,09,Skin & Tissue,SURG,1.598,4.2
266,SKIN GRAFT &/OR DEBRID EXCEPT FOR SKIN ULCER OR CELLULITIS W/O CC,09,Skin & Tissue,SURG,0.8616,2.3
267,PERIANAL & PILONIDAL PROCEDURES,09,Skin & Tissue,SURG,0.9036,2.8
268,"SKIN, SUBCUTANEOUS TISSUE & BREAST PLASTIC PROCEDURES",09,Skin & Tissue,SURG,1.2052,2.4
269,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",09,Skin & Tissue,SURG,1.756,6.1
270,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC",09,Skin & Tissue,SURG,0.8173,2.6
271,SKIN ULCERS,09,Skin & Tissue,MED,1.0233,5.5
272,MAJOR SKIN DISORDERS W CC,09,Skin & Tissue,MED,1.0219,4.5
273,MAJOR SKIN DISORDERS W/O CC,09,Skin & Tissue,MED,0.5968,2.9
274,MALIGNANT BREAST DISORDERS W CC,09,Skin & Tissue,MED,1.1249,4.6
275,MALIGNANT BREAST DISORDERS W/O CC,09,Skin & Tissue,MED,0.5735,2.2
276,NON-MALIGANT BREAST DISORDERS,09,Skin & Tissue,MED,0.7233,3.7
277,CELLULITIS AGE >17 W CC,09,Skin & Tissue,MED,0.8877,4.7
278,CELLULITIS AGE >17 W/O CC,09,Skin & Tissue,MED,0.5531,3.5
279,CELLULITIS AGE 0-17,09,Skin & Tissue,MED,0.7785,4.2
280,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST AGE >17 W CC",09,Skin & Tissue,MED,0.7259,3.2
281,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST AGE >17 W/O CC",09,Skin & Tissue,MED,0.4944,2.3
282,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST AGE 0-17",09,Skin & Tissue,MED,0.2588,2.2
283,MINOR SKIN DISORDERS W CC,09,Skin & Tissue,MED,0.757,3.5
284,MINOR SKIN DISORDERS W/O CC,09,Skin & Tissue,MED,0.4291,2.3
285,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DISORDERS",10,Endocrine & Metabolic,SURG,2.0637,7.9
286,ADRENAL & PITUITARY PROCEDURES,10,Endocrine & Metabolic,SURG,1.9324,4.2
287,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DISORDERS",10,Endocrine & Metabolic,SURG,1.9092,7.5
288,O.R. PROCEDURES FOR OBESITY,10,Endocrine & Metabolic,SURG,2.1291,3.5
289,PARATHYROID PROCEDURES,10,Endocrine & Metabolic,SURG,0.9629,1.7
290,THYROID PROCEDURES,10,Endocrine & Metabolic,SURG,0.9022,1.6
291,THYROGLOSSAL PROCEDURES,10,Endocrine & Metabolic,SURG,0.6948,1.3
292,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",10,Endocrine & Metabolic,SURG,2.7222,7.1
293,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC",10,Endocrine & Metabolic,SURG,1.4162,3.3
294,DIABETES AGE >35,10,Endocrine & Metabolic,MED,0.7809,3.4
295,DIABETES AGE 0-35,10,Endocrine & Metabolic,MED,0.7686,2.9
296,NUTRITIONAL & MISC METABOLIC DISORDERS AGE >17 W CC,10,Endocrine & Metabolic,MED,0.842,3.8
297,NUTRITIONAL & MISC METABOLIC DISORDERS AGE >17 W/O CC,10,Endocrine & Metabolic,MED,0.4992,2.6
298,NUTRITIONAL & MISC METABOLIC DISORDERS AGE 0-17,10,Endocrine & Metabolic,MED,0.5883,2.7
299,INBORN ERRORS OF METABOLISM,10,Endocrine & Metabolic,MED,0.9355,3.8
300,ENDOCRINE DISORDERS W CC,10,Endocrine & Metabolic,MED,1.0955,4.6
301,ENDOCRINE DISORDERS W/O CC,10,Endocrine & Metabolic,MED,0.644,2.8
302,KIDNEY TRANSPLANT,11,Kidney & Urinary Tract,SURG,3.1515,7.0
303,"KIDNEY,URETER & MAJOR BLADDER PROCEDURES FOR NEOPLASM",11,Kidney & Urinary Tract,SURG,2.3212,6.1
304,"KIDNEY,URETER & MAJOR BLADDER PROC FOR NON-NEOPL W CC",11,Kidney & Urinary Tract,SURG,2.3479,6.0
305,"KIDNEY,URETER & MAJOR BLADDER PROC FOR NON-NEOPL W/O CC",11,Kidney & Urinary Tract,SURG,1.1662,2.7
306,PROSTATECTOMY W CC,11,Kidney & Urinary Tract,SURG,1.2609,3.4
307,PROSTATECTOMY W/O CC,11,Kidney & Urinary Tract,SURG,0.6143,1.7
308,MINOR BLADDER PROCEDURES W CC,11,Kidney & Urinary Tract,SURG,1.5905,3.8
309,MINOR BLADDER PROCEDURES W/O CC,11,Kidney & Urinary Tract,SURG,0.8995,1.6
310,TRANSURETHRAL PROCEDURES W CC,11,Kidney & Urinary Tract,SURG,1.1659,3.0
311,TRANSURETHRAL PROCEDURES W/O CC,11,Kidney & Urinary Tract,SURG,0.6287,1.5
312,"URETHRAL PROCEDURES, AGE >17 W CC",11,Kidney & Urinary Tract,SURG,1.0704,3.1
313,"URETHRAL PROCEDURES, AGE >17 W/O CC",11,Kidney & Urinary Tract,SURG,0.6575,1.7
314,"URETHRAL PROCEDURES, AGE 0-17",11,Kidney & Urinary Tract,SURG,0.4988,2.3
315,OTHER KIDNEY & URINARY TRACT O.R. PROCEDURES,11,Kidney & Urinary Tract,SURG,2.0861,3.6
316,RENAL FAILURE,11,Kidney & Urinary Tract,MED,1.2823,4.9
317,ADMIT FOR RENAL DIALYSIS,11,Kidney & Urinary Tract,MED,0.8093,2.3
318,KIDNEY & URINARY TRACT NEOPLASMS W CC,11,Kidney & Urinary Tract,MED,1.1486,4.2
319,KIDNEY & URINARY TRACT NEOPLASMS W/O CC,11,Kidney & Urinary Tract,MED,0.6161,2.1
320,KIDNEY & URINARY TRACT INFECTIONS AGE >17 W CC,11,Kidney & Urinary Tract,MED,0.8776,4.3
321,KIDNEY & URINARY TRACT INFECTIONS AGE >17 W/O CC,11,Kidney & Urinary Tract,MED,0.5681,3.1
322,KIDNEY & URINARY TRACT INFECTIONS AGE 0-17,11,Kidney & Urinary Tract,MED,0.5257,3.0
323,"URINARY STONES W CC, &/OR ESW LITHOTRIPSY",11,Kidney & Urinary Tract,MED,0.8331,2.4
324,URINARY STONES W/O CC,11,Kidney & Urinary Tract,MED,0.4924,1.6
325,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS AGE >17 W CC,11,Kidney & Urinary Tract,MED,0.663,2.9
326,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS AGE >17 W/O CC,11,Kidney & Urinary Tract,MED,0.4374,2.1
327,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS AGE 0-17,11,Kidney & Urinary Tract,MED,0.373,3.1
328,URETHRAL STRICTURE AGE >17 W CC,11,Kidney & Urinary Tract,MED,0.6783,2.5
329,URETHRAL STRICTURE AGE >17 W/O CC,11,Kidney & Urinary Tract,MED,0.4551,1.6
330,URETHRAL STRICTURE AGE 0-17,11,Kidney & Urinary Tract,MED,0.3212,1.6
331,OTHER KIDNEY & URINARY TRACT DIAGNOSES AGE >17 W CC,11,Kidney & Urinary Tract,MED,1.0595,4.1
332,OTHER KIDNEY & URINARY TRACT DIAGNOSES AGE >17 W/O CC,11,Kidney & Urinary Tract,MED,0.6032,2.4
333,OTHER KIDNEY & URINARY TRACT DIAGNOSES AGE 0-17,11,Kidney & Urinary Tract,MED,0.9336,3.7
334,MAJOR MALE PELVIC PROCEDURES W CC,12,Male Reproductive,SURG,1.4275,3.7
335,MAJOR MALE PELVIC PROCEDURES W/O CC,12,Male Reproductive,SURG,1.0871,2.6
336,TRANSURETHRAL PROSTATECTOMY W CC,12,Male Reproductive,SURG,0.8542,2.5
337,TRANSURETHRAL PROSTATECTOMY W/O CC,12,Male Reproductive,SURG,0.5821,1.7
338,"TESTES PROCEDURES, FOR MALIGNANCY",12,Male Reproductive,SURG,1.2137,3.4
339,"TESTES PROCEDURES, NON-MALIGNANCY AGE >17",12,Male Reproductive,SURG,1.2121,3.2
340,"TESTES PROCEDURES, NON-MALIGNANCY AGE 0-17",12,Male Reproductive,SURG,0.2855,2.4
341,PENIS PROCEDURES,12,Male Reproductive,SURG,1.2688,1.9
342,CIRCUMCISION AGE >17,12,Male Reproductive,SURG,0.7945,2.4
343,CIRCUMCISION AGE 0-17,12,Male Reproductive,SURG,0.1552,1.7
344,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES FOR MALIGNANCY,12,Male Reproductive,SURG,1.298,1.6
345,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXCEPT FOR MALIGNANCY,12,Male Reproductive,SURG,1.1932,3.1
346,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM, W CC",12,Male Reproductive,MED,1.0888,4.5
347,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM, W/O CC",12,Male Reproductive,MED,0.5268,2.0
348,BENIGN PROSTATIC HYPERTROPHY W CC,12,Male Reproductive,MED,0.729,3.2
349,BENIGN PROSTATIC HYPERTROPHY W/O CC,12,Male Reproductive,MED,0.4479,2.0
350,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM,12,Male Reproductive,MED,0.7478,3.6
351,"STERILIZATION, MALE",12,Male Reproductive,MED,0.2381,1.3
352,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES,12,Male Reproductive,MED,0.7615,3.0
353,"PELVIC EVISCERATION, RADICAL HYSTERECTOMY & RADICAL VULVECTOMY",13,Female Reproductive,SURG,1.8936,4.8
354,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC",13,Female Reproductive,SURG,1.5316,4.7
355,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC",13,Female Reproductive,SURG,0.8959,2.9
356,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,13,Female Reproductive,SURG,0.7411,1.7
